kelly_proportion,stack
0.2,1000
0.75,1000
0.4,1000
1.0,1090
0.45,980
0.85,930
0.95,1000
0.35,1000
0.8,1000
0.1,1000
0.6,1000
0.75,990
0.35,980
0.95,1290
0.35,1000
0.1,1000
0.5,1000
0.85,740
0.8,1000
0.75,1020
0.35,980
0.75,1000
0.25,1000
0.5,1000
0.4,1000
0.6,1000
0.1,1000
0.05,990
0.45,980
0.45,1000
0.15,1000
0.1,940
0.95,1000
0.4,1090
0.95,1000
0.95,990
0.7,1010
0.65,1000
0.5,1000
0.65,1000
0.2,1000
0.75,1000
0.3,1000
0.65,990
0.6,1090
0.05,1000
1.0,1000
0.25,1000
0.8,920
0.15,1000
0.85,1000
0.5,990
0.9,940
0.9,960
0.5,1110
0.5,1000
0.9,1000
0.95,1000
0.65,1000
0.1,990
0.45,980
0.15,1000
0.9,1000
0.7,1000
0.8,1030
0.45,1000
0.65,1000
0.2,1040
0.45,980
0.2,1000
0.15,980
0.4,1000
0.8,1000
0.85,1000
0.25,1000
0.2,990
0.15,980
0.65,1000
0.15,980
0.6,980
0.6,1070
0.3,1000
0.85,1000
0.25,990
0.15,980
0.7,1000
0.4,1000
0.7,1000
1.0,1030
0.6,1000
0.55,980
0.35,980
0.25,840
0.5,980
0.05,1000
0.05,1000
0.55,1000
0.9,1220
0.25,1050
0.05,990
0.3,980
0.75,980
0.05,1000
0.15,1000
0.5,1000
0.25,1000
0.9,1130
0.05,990
0.2,980
0.45,960
0.25,1000
0.25,1000
0.55,940
0.65,1000
0.4,1000
0.85,990
0.55,980
0.6,1000
0.45,1000
0.05,1000
0.75,1030
0.25,1000
1.0,1000
0.3,1020
0.9,980
0.55,1000
0.7,1000
0.95,1000
0.05,1000
0.5,1000
0.3,1000
0.3,980
0.95,1040
1.0,1000
0.6,1000
0.85,980
0.9,1000
0.4,1000
0.95,1000
0.7,960
0.35,980
0.9,1000
0.8,900
1.0,1000
0.3,980
0.7,1180
0.25,1000
0.55,980
0.3,960
1.0,1000
0.55,1060
0.05,1000
0.7,1000
1.0,1000
0.4,1010
0.3,990
0.45,980
1.0,1010
0.05,1000
0.1,1000
0.15,1010
1.0,1000
0.9,1000
0.4,990
0.6,960
0.65,1050
0.1,1000
0.65,1000
0.7,1000
0.5,1000
0.7,1050
0.15,990
1.0,980
0.75,1000
0.05,1000
0.3,1000
0.05,980
0.45,1000
0.45,1000
0.95,1010
0.05,1010
1.0,1000
0.7,1000
0.55,1000
0.45,980
0.25,1000
0.5,1000
0.85,1070
0.5,980
0.55,1000
1.0,980
0.65,1000
0.4,1000
0.6,970
0.95,980
0.05,990
0.45,900
0.4,1130
0.9,1000
0.5,1000
1.0,1000
0.2,1000
0.7,1000
0.5,1170
0.4,980
1.0,1000
0.7,940
0.4,1000
0.6,910
0.05,1000
0.05,1000
0.25,990
0.5,1010
0.5,1000
0.85,1000
0.45,1000
1.0,1000
0.35,1000
0.65,960
0.9,1100
0.75,980
0.55,980
0.3,1000
0.05,1000
0.2,1000
0.35,980
0.4,1000
0.5,980
0.65,1020
0.85,1000
0.7,1000
0.3,1000
0.4,1000
0.1,1000
0.6,1000
0.9,990
0.2,960
0.9,1000
0.2,1000
0.5,1050
0.4,1000
0.6,1000
0.65,1000
0.85,990
0.8,1030
0.5,980
0.8,1000
0.75,1000
0.25,1000
0.6,1000
0.35,1000
0.05,990
0.55,1010
0.25,1000
0.75,1000
0.7,1000
0.2,1000
0.5,1000
1.0,1000
1.0,990
0.4,960
0.05,1000
0.45,940
0.55,1000
0.65,1000
0.6,1110
0.25,980
0.6,1060
0.75,980
0.75,1000
0.75,1000
0.5,1000
0.05,1000
0.15,980
0.45,1000
0.3,990
0.25,1030
0.2,1000
0.85,980
0.25,1000
0.6,1000
0.9,1000
0.45,1000
0.9,1040
0.45,980
0.3,1000
0.5,1000
0.15,1000
0.45,980
0.15,1000
0.1,1000
0.65,990
0.65,980
0.35,1000
0.55,1000
0.9,1000
0.25,1030
0.6,1000
0.8,940
0.85,990
0.55,1070
1.0,1000
0.6,1000
0.4,1000
0.95,1000
0.6,1000
0.05,1000
0.6,1020
0.05,980
0.05,1000
1.0,1000
0.2,1000
0.05,1000
0.4,1000
0.2,980
0.65,990
0.55,1030
0.65,1000
0.95,1000
0.3,1000
0.35,1000
0.95,1000
0.45,1000
0.6,1060
0.95,980
0.35,1000
0.45,1000
0.65,1000
0.3,980
0.4,980
0.45,1000
0.5,990
0.55,1010
0.05,1000
0.15,1000
0.55,1000
1.0,1000
0.1,1000
0.75,1000
0.1,980
0.8,980
0.85,1000
0.9,1000
0.45,1060
0.6,980
0.1,1000
0.5,1000
0.7,970
0.1,980
1.0,1000
0.1,1000
0.25,1050
0.8,1000
0.6,1000
0.6,980
0.3,990
0.7,1050
0.2,1000
0.55,1000
0.05,1000
0.1,980
0.95,1000
0.6,1090
0.35,990
0.5,980
0.7,980
0.75,980
0.25,1000
0.5,1000
0.2,980
0.1,1000
0.95,990
0.2,940
0.75,1000
0.15,1000
0.7,1070
0.65,1000
0.55,1000
0.95,1000
0.35,990
0.65,880
0.55,1000
0.8,1000
0.1,1000
0.7,1000
0.4,1130
0.1,1000
0.7,990
0.5,980
0.35,1000
0.6,1000
0.7,1000
0.8,1000
0.55,1030
0.75,1130
0.3,990
0.6,920
0.5,1000
0.7,980
0.3,980
0.95,1000
0.2,1000
0.95,1000
0.45,990
0.6,980
0.4,940
0.85,900
0.7,1190
0.75,1000
1.0,1000
0.5,1000
0.4,990
0.75,1010
0.5,1000
0.6,1000
0.1,1000
0.15,1000
1.0,1000
0.85,1000
0.75,990
0.8,980
0.25,1050
0.65,1000
0.75,1000
0.2,1000
0.2,980
0.95,620
0.85,990
0.65,960
0.4,1000
0.25,1000
0.5,1430
0.65,1000
0.4,1000
0.15,980
0.15,960
0.1,980
0.35,1000
0.95,1080
1.0,1000
0.85,1000
0.6,1000
0.5,1000
0.95,990
0.2,980
0.65,1000
0.65,1000
0.3,1000
0.55,1000
0.9,1030
0.75,1000
0.3,1060
0.05,980
0.45,1000
1.0,1000
0.4,980
0.7,980
0.8,1000
0.15,1000
0.65,990
0.35,980
0.65,1000
0.65,1000
0.05,1000
0.85,1030
0.85,1000
0.9,1000
0.75,1020
0.35,980
0.2,1000
0.2,1000
0.6,1000
0.5,1000
0.45,1000
0.35,1000
0.3,990
0.55,980
0.25,1070
0.2,1000
0.9,1000
0.3,1000
0.55,960
0.15,1000
0.65,990
0.55,980
0.6,1000
0.25,980
0.1,1000
0.55,1000
0.9,1050
0.5,1000
0.15,980
0.15,1100
0.2,960
1.0,1000
0.1,1000
0.6,960
0.75,1000
0.85,1000
0.9,990
0.8,980
0.4,1000
0.7,1000
0.4,1000
0.4,1000
0.6,1030
0.65,1000
0.85,990
0.35,980
0.6,1000
0.9,1070
0.6,1000
0.55,1000
0.95,960
0.75,1000
0.15,990
0.25,980
0.35,1000
0.4,1030
0.8,1000
0.8,1000
0.45,1000
0.85,1000
0.25,990
0.05,980
0.05,1000
0.3,1000
0.1,1000
0.55,940
0.3,1090
1.0,1000
0.3,990
0.85,1010
0.1,1000
0.2,1000
0.05,1000
0.5,1000
0.3,1000
0.3,980
0.8,1040
0.35,980
0.95,1000
1.0,1000
0.5,1000
0.35,1000
0.15,1000
0.1,1000
0.65,990
0.25,980
0.45,1030
0.6,1000
0.75,1000
0.05,1000
0.1,1000
0.5,1070
0.95,990
0.75,960
0.9,1000
0.85,1000
0.75,980
0.9,1000
0.1,1000
0.3,1000
0.8,990
0.75,860
0.95,1000
0.7,1170
0.85,1000
0.4,1000
0.25,980
1.0,1000
0.55,990
1.0,980
0.7,1000
0.8,980
0.85,1000
0.25,980
0.3,1070
0.15,1000
0.75,990
0.9,1030
0.6,980
1.0,1000
0.55,1000
1.0,1000
0.7,1000
1.0,1230
0.95,990
0.9,980
0.95,800
0.55,1000
0.25,1000
0.1,1000
0.95,1000
0.55,1000
0.35,990
0.95,980
0.75,1000
0.65,1000
0.85,1000
0.1,1000
0.2,1030
0.7,1050
0.25,990
0.9,980
0.75,1000
0.45,1000
0.35,980
0.1,1000
0.6,1000
0.8,1000
0.2,990
0.9,980
0.55,1000
0.3,1000
0.5,960
0.6,1070
0.55,1000
0.95,1150
0.8,990
0.3,980
0.4,1000
0.7,1000
0.25,1000
0.95,1000
0.35,880
0.75,1000
0.25,990
0.65,980
0.65,940
0.6,1230
0.6,1000
0.5,1000
0.85,860
0.3,1000
0.4,990
0.75,980
0.85,1030
0.85,1000
0.25,1000
0.65,1000
0.15,1000
0.15,1050
0.1,990
0.7,980
1.0,1000
0.25,1000
0.95,1000
0.2,1000
0.4,980
0.8,1000
0.4,990
0.7,980
0.85,1000
0.7,1000
0.85,1000
0.55,1090
0.7,940
0.4,1000
0.45,990
0.2,980
0.8,1030
0.25,1000
0.05,1000
0.15,1000
0.8,1000
1.0,980
0.95,990
0.5,980
0.35,1000
0.6,1130
0.7,940
0.7,980
0.8,1000
0.6,1000
1.0,990
0.3,980
0.9,1000
0.75,1000
0.15,1000
0.75,1030
0.45,1000
0.4,1000
0.95,1080
0.35,980
0.6,940
0.1,1000
0.3,1000
0.05,1000
0.15,1000
0.95,1000
0.9,990
0.85,920
0.6,1000
1.0,1090
0.25,1000
0.55,1000
0.3,1000
1.0,980
0.25,980
0.85,1060
0.1,1000
1.0,1000
0.15,1000
0.05,1000
0.35,980
0.75,1000
0.55,990
0.35,1010
0.05,1000
0.55,1000
1.0,1000
0.3,1000
0.25,1000
0.85,980
0.4,990
0.55,1050
0.3,980
0.15,1000
0.05,1000
1.0,1000
0.2,1000
0.7,1000
0.35,990
0.05,980
0.8,1000
0.05,1000
0.7,960
0.6,1070
0.9,1000
0.9,1000
0.15,990
0.15,980
0.7,1000
0.8,1000
0.2,1000
0.2,1000
0.55,1030
0.6,1000
1.0,990
0.55,980
0.65,1000
0.3,1000
0.3,1000
0.7,1030
0.25,1000
0.05,1000
0.9,990
0.2,960
0.05,1000
0.3,1090
0.2,960
0.15,1000
0.85,1000
0.2,1000
0.1,980
0.7,980
0.35,1000
0.7,1040
0.45,1000
0.75,1000
0.2,1000
0.65,940
0.1,990
0.85,1130
0.3,980
0.75,980
0.25,1000
0.95,1000
0.35,980
0.5,960
0.7,880
0.2,980
0.75,1180
0.15,1000
0.8,1000
0.15,1000
0.95,1000
0.9,1000
0.4,960
0.65,1160
0.8,980
1.0,1000
0.75,900
0.75,1000
0.7,1000
0.1,1000
0.8,990
0.9,980
0.25,1050
0.6,1000
0.6,1000
0.05,980
0.5,1000
0.2,980
0.25,990
0.05,1030
0.5,1000
0.7,1000
0.35,1000
0.2,1000
0.65,1000
0.75,980
0.85,980
0.45,880
0.6,1160
0.8,1000
0.85,1000
0.1,1000
0.8,1000
0.9,1070
0.65,990
0.65,980
0.6,1000
1.0,1000
0.05,1000
0.55,960
0.5,1000
0.65,1000
0.5,990
0.05,980
0.2,1000
0.55,1000
0.95,1030
0.55,1000
0.65,1000
0.55,1000
0.65,990
0.5,980
0.65,980
0.85,1050
0.75,1000
0.15,1000
0.65,1000
1.0,1090
0.35,970
0.45,980
0.4,1000
0.65,1000
0.6,980
0.85,1000
0.1,980
0.5,940
0.9,990
0.2,980
0.85,1000
0.95,1000
1.0,1000
0.85,1090
0.35,1000
0.4,980
0.2,980
0.85,980
0.75,1140
0.05,1000
0.8,1000
0.9,920
0.1,1000
0.3,1000
0.8,990
0.25,980
0.5,1050
0.8,980
0.45,1000
0.75,1000
0.1,1000
0.1,980
0.6,990
0.65,1030
0.65,1000
0.55,1000
0.4,1000
0.65,1000
0.05,1000
1.0,1000
0.3,990
0.45,980
0.7,1000
0.25,980
0.15,1000
0.6,980
1.0,1070
1.0,1000
0.1,990
0.8,980
0.9,1030
0.3,1000
0.05,1000
0.95,1000
0.9,1000
0.9,1000
0.6,1040
0.4,970
0.4,980
0.6,1000
0.3,970
0.55,1040
0.7,1000
0.35,1000
0.75,1060
0.6,980
0.8,980
0.65,980
0.5,1000
0.05,1000
1.0,1000
0.05,1000
0.4,1040
0.75,980
0.5,1000
0.55,980
0.6,1000
0.3,1000
0.75,1000
0.1,1000
1.0,990
0.85,980
0.85,1030
0.25,1000
0.75,1000
0.85,1000
0.55,1000
0.6,1000
0.45,990
0.85,980
0.4,1000
0.95,1030
0.8,1000
0.55,1000
0.25,1000
0.85,1000
0.35,970
0.8,980
0.7,1050
0.25,1000
0.6,1000
0.85,1000
0.95,1000
0.55,1000
0.85,990
0.75,980
0.5,1030
0.05,1000
0.7,1000
0.7,1000
0.05,1000
0.45,1000
0.75,1120
0.85,980
0.3,980
0.45,980
0.65,960
0.85,980
0.1,1000
0.65,1000
0.8,1040
0.35,980
0.3,980
1.0,1000
0.95,1000
0.3,1000
0.2,1000
0.45,980
0.55,1100
0.25,980
0.95,1000
0.45,1000
0.55,1000
0.9,940
0.9,1000
0.1,1000
0.7,990
0.85,980
0.25,1000
1.0,1090
0.1,1000
0.9,940
0.15,1000
0.05,1000
0.05,990
0.5,840
0.85,1000
0.05,1000
0.6,1000
0.45,1170
0.6,1000
0.75,1050
0.6,990
0.8,980
0.2,1000
0.3,1000
0.7,1000
0.05,1000
0.3,980
0.4,980
0.9,1080
0.35,980
0.9,1000
0.45,980
0.3,980
0.65,1000
0.3,1000
0.4,1000
0.75,990
0.85,1010
0.8,1000
0.95,1000
0.6,1000
0.7,1000
0.55,1000
0.35,1000
0.2,990
0.3,940
0.45,1000
0.35,1000
0.55,1090
0.3,980
0.9,1000
0.8,1000
0.65,990
0.1,980
0.2,1000
0.55,1030
0.85,1000
0.05,1000
1.0,1000
0.4,1000
0.55,990
0.05,980
0.5,1000
0.85,1030
0.65,1000
0.3,1000
0.55,1000
0.65,1000
0.1,980
0.9,1040
0.1,1000
0.7,1000
0.85,980
0.1,1000
0.65,1000
0.4,980
0.65,990
0.4,1070
0.3,980
0.25,1000
0.7,1000
0.3,1000
0.45,980
0.1,1000
0.85,1080
0.05,980
0.05,1000
0.9,980
0.3,960
0.25,1000
0.45,1000
0.15,1000
0.9,990
0.4,980
0.35,920
0.6,1110
0.3,1000
0.15,1000
0.45,1000
0.1,1000
0.95,990
0.65,960
0.7,1000
0.05,1000
0.3,1000
0.4,1050
0.05,1000
0.35,1000
0.45,990
0.35,980
0.85,1000
0.5,1000
0.65,1000
0.5,1030
1.0,1000
0.1,1000
0.9,990
0.25,980
1.0,980
0.7,960
0.25,1000
0.35,1090
0.9,1000
0.95,1000
0.8,1040
0.9,980
0.8,1000
0.8,980
0.1,1000
0.7,1000
0.15,1000
0.4,1000
0.2,990
0.2,980
0.9,1110
0.5,920
1.0,1000
0.35,1000
0.2,1000
0.05,1000
0.5,990
0.25,980
0.4,1000
0.65,1000
0.65,1000
0.4,1030
0.6,1000
0.6,1000
0.05,990
0.15,980
0.35,1000
0.55,1000
0.55,1000
0.6,1030
0.05,1000
0.2,1000
0.55,990
0.65,980
0.6,1000
0.75,1000
0.6,1000
0.55,1030
0.2,1000
0.4,1000
0.45,990
0.65,1010
0.75,1000
0.25,1000
0.05,1000
0.1,1000
0.05,1000
0.9,1000
0.85,990
0.3,980
0.95,1000
0.15,1000
0.1,1000
0.3,1030
0.55,1000
0.1,1000
0.1,980
0.55,1020
0.15,1000
0.7,1000
0.55,1000
0.3,1000
0.1,1000
0.75,1000
0.05,990
0.05,980
0.15,1000
0.1,1000
0.25,1000
0.55,1030
0.25,1000
0.8,1000
0.35,1090
0.55,980
0.05,1000
0.15,1000
0.7,1000
0.35,1000
0.6,930
0.3,1000
0.8,990
0.55,980
0.95,1090
0.8,940
0.35,1000
0.15,1000
0.2,1000
0.55,940
0.95,990
0.5,1070
0.55,1000
0.1,1000
0.6,1000
0.6,1000
0.8,1000
0.05,1000
0.85,990
0.7,980
0.3,980
0.5,980
0.75,980
0.85,1090
0.85,1000
0.05,1000
0.6,990
0.25,960
0.85,1000
0.6,1000
0.35,1000
0.6,880
0.9,1170
0.4,1000
0.9,980
0.4,1040
0.05,1000
0.4,980
0.7,1000
0.2,1000
0.9,1000
0.55,1000
0.75,990
0.25,980
0.85,1000
0.15,1000
0.7,880
0.8,1000
0.7,1150
0.75,980
0.1,990
1.0,980
0.1,1000
0.3,1000
0.35,980
0.35,1000
0.7,1070
0.8,970
0.35,1050
0.85,980
0.45,1000
0.65,1000
0.4,1000
0.15,1000
0.45,1000
0.1,1000
0.45,990
0.2,980
0.05,1000
0.25,1000
0.75,1000
0.45,1000
0.85,1030
0.8,1030
0.2,990
0.1,980
0.15,1000
0.35,1000
0.05,1000
0.85,1000
0.2,1000
0.15,1000
0.75,990
0.45,980
0.4,980
0.05,1000
0.6,960
0.2,1000
0.7,1090
0.3,1000
0.25,990
0.6,1050
0.8,960
0.25,1000
0.5,1000
0.7,1000
0.15,1000
0.5,1000
0.25,970
0.85,980
0.25,1070
0.85,980
0.65,1000
0.45,1000
0.35,1000
0.85,1000
0.35,1040
0.7,980
0.35,1000
0.65,1000
0.95,980
0.65,1000
0.9,1000
0.05,1000
0.85,990
0.6,980
0.7,940
0.7,1090
0.5,1000
0.25,1000
0.7,1000
0.95,1000
0.05,990
0.15,980
0.4,1000
0.05,1000
0.7,1030
0.25,1000
0.15,1000
0.8,1000
0.55,990
0.55,920
0.25,1000
0.8,1000
0.75,1170
0.85,920
0.4,1000
0.2,1000
0.25,990
0.75,980
0.95,1000
0.65,1000
0.6,1030
0.25,1000
0.35,1000
0.1,980
0.35,990
0.6,1030
0.85,1000
0.85,1000
1.0,1000
0.45,1000
0.95,1000
0.5,1000
0.55,990
0.5,980
0.6,960
0.8,1070
0.95,1000
0.45,1000
0.5,1000
0.6,1000
0.9,1140
0.65,980
0.3,930
0.75,1000
0.55,1000
0.4,950
0.1,1000
0.5,1000
0.3,990
0.25,980
0.15,1000
0.8,1000
0.7,1000
0.65,1030
0.7,1000
0.45,1000
0.05,990
0.15,980
0.3,1000
0.2,1050
0.95,1000
0.35,1000
0.4,980
0.55,1000
0.85,990
0.65,960
1.0,1000
0.35,1000
0.75,1000
0.5,1050
0.95,1000
0.15,1000
0.45,990
0.15,980
0.1,1000
0.95,900
0.4,1000
0.75,1130
0.05,1000
0.3,1000
0.4,1040
0.05,980
0.2,980
0.05,1000
0.7,1000
0.8,1000
0.2,1000
0.3,970
0.8,920
0.15,980
0.7,1000
0.4,1000
0.35,1150
0.9,1000
0.4,980
0.35,980
0.8,1080
0.1,980
0.05,1000
0.2,1000
0.15,980
0.75,980
0.5,1000
0.5,1000
0.25,940
0.75,980
0.5,1000
0.6,1080
0.55,1000
0.6,1000
0.35,1000
0.3,1000
0.1,990
0.25,960
0.7,1000
0.45,1000
0.85,1050
0.5,1000
0.7,1000
0.4,1000
0.4,1130
0.7,980
0.15,1000
0.85,980
0.9,1000
0.65,1000
0.4,910
0.55,1000
0.95,990
0.8,980
0.85,1000
0.95,1030
0.5,1000
0.45,1000
0.65,1000
1.0,980
0.95,990
0.3,980
0.25,1110
0.15,1000
0.3,960
0.6,980
0.1,1000
0.5,1000
0.5,980
0.55,980
0.55,1000
0.4,1000
0.3,1060
1.0,980
0.3,1000
0.65,1000
0.8,990
0.05,980
0.3,1000
0.6,1000
0.45,1000
0.4,1000
0.65,1030
0.9,1000
0.65,990
0.2,980
0.1,1000
0.9,1000
0.3,1000
0.95,1030
0.05,1000
0.05,1000
1.0,1050
0.55,980
0.1,1000
0.25,1000
0.35,970
0.2,1000
0.8,1000
0.7,1090
0.9,990
0.2,960
0.1,980
0.35,1000
0.35,1000
0.65,1000
0.15,980
0.6,1000
0.25,990
0.45,980
0.05,1000
0.35,1050
0.35,1000
0.6,980
0.45,1000
0.35,1000
0.4,990
0.45,1030
0.25,980
0.45,1000
0.7,1000
0.8,1000
0.45,1000
0.9,1000
0.8,970
0.75,980
0.25,1000
0.15,970
0.7,1080
0.1,1000
0.55,1000
0.95,1150
0.6,990
0.75,980
0.7,920
0.9,980
0.25,1000
0.2,980
0.75,1000
0.4,960
0.15,990
0.9,920
0.15,1000
0.4,1000
0.55,1270
1.0,860
0.65,1000
0.2,1000
0.6,660
0.95,980
0.2,1000
0.65,1000
0.95,1360
0.85,1000
0.5,1000
0.6,1000
0.6,990
0.55,1150
0.9,1000
0.7,1000
0.2,1000
0.95,1000
0.7,860
0.6,1000
0.1,990
0.2,1030
1.0,980
0.3,1000
0.3,1000
0.65,1000
0.5,1000
0.55,1050
0.2,970
0.3,980
0.7,1000
0.05,1000
0.85,1000
0.35,1000
0.05,1000
0.6,920
0.85,1180
0.75,980
0.15,1000
0.7,920
0.5,1000
1.0,1000
0.5,1000
0.7,1000
0.95,990
0.55,980
0.55,1000
0.8,1000
0.75,1030
0.4,1000
1.0,1000
0.85,1050
0.2,990
0.1,980
1.0,1000
0.35,980
0.55,1000
0.7,1000
0.65,1000
0.65,980
0.9,1040
0.9,980
0.75,1000
0.95,1000
0.6,1000
0.25,1000
0.25,1000
0.8,1000
0.35,990
0.05,980
0.2,960
0.5,1070
0.05,1000
0.5,1000
1.0,1000
0.05,1000
1.0,990
0.8,980
0.25,1000
0.7,1000
0.6,1050
0.4,980
0.85,1000
0.8,1000
0.4,990
1.0,980
0.7,1090
1.0,1000
0.75,980
0.2,980
0.45,980
0.55,1000
0.65,990
1.0,980
0.3,1000
0.7,860
0.25,980
0.3,1000
0.7,1190
0.3,1000
0.9,990
0.8,980
0.95,1030
0.15,1000
0.2,1000
0.25,1000
0.3,1000
0.4,1000
1.0,980
0.05,980
0.8,1000
0.85,940
0.05,1000
0.45,1100
0.3,1000
0.75,1000
0.2,990
0.4,1070
0.5,1000
0.65,940
0.95,1000
0.7,1000
0.9,1000
0.8,1070
0.4,990
0.4,980
0.85,1000
0.95,1000
0.65,1000
0.95,1000
0.25,960
0.55,1000
0.35,990
0.1,1010
0.65,1000
0.4,1000
0.3,1000
0.75,1000
0.45,1000
0.45,1080
0.5,940
0.2,980
0.4,1000
0.3,1000
0.35,1000
0.35,1000
0.55,1000
0.2,1000
0.35,990
0.6,980
0.4,1000
0.25,1000
0.65,960
0.85,1090
0.25,980
0.35,1000
0.75,990
1.0,1090
0.85,980
0.4,1000
0.85,1000
0.35,980
0.8,960
0.2,980
0.3,990
0.05,1070
0.75,980
0.5,1000
0.75,980
0.1,1000
0.45,1000
0.85,1000
0.05,990
1.0,1010
0.3,1000
0.65,1000
0.65,1000
0.95,1000
0.2,1000
0.05,1000
0.05,990
0.9,1010
0.8,1000
0.3,1000
0.05,1000
0.55,1000
0.1,1000
0.95,1000
0.8,1110
0.1,980
0.15,1000
0.5,1000
0.95,910
0.65,1000
0.05,1000
0.35,1000
0.4,910
0.4,1090
0.2,1000
0.05,1000
0.35,1000
0.05,1000
0.5,1000
0.7,1000
0.4,990
0.6,1010
0.5,1000
0.95,1000
1.0,1000
1.0,1000
0.15,1000
1.0,1000
0.1,990
0.25,960
0.7,1000
0.35,1000
0.35,1000
0.35,1050
0.2,1000
0.7,1000
0.65,990
0.7,980
0.2,1000
0.7,1030
0.45,1000
0.4,1000
0.65,1000
1.0,1030
0.65,990
0.8,980
0.4,1000
0.3,1000
0.85,1000
0.3,1000
0.2,1000
0.05,1000
0.45,990
0.4,980
0.2,1000
0.5,1000
0.15,1000
0.9,1030
0.85,1000
0.4,1000
0.5,990
0.85,1170
0.8,1000
0.05,1000
0.95,840
0.65,1000
0.1,1000
1.0,960
0.55,950
0.45,970
0.1,1000
0.1,1000
0.75,1000
0.5,1120
0.1,1000
0.55,1000
0.55,1030
0.35,970
1.0,1000
0.45,1000
0.45,1000
0.2,1000
0.2,1000
0.2,1090
0.2,990
0.4,980
0.45,940
0.7,1000
0.8,1000
1.0,1000
0.25,1000
0.75,1000
0.25,990
0.35,980
0.35,1000
0.7,1000
0.65,1030
0.45,1000
0.1,1000
0.3,1000
0.6,1020
0.75,980
0.95,1000
0.35,1000
0.45,1000
0.25,1000
0.85,1000
0.2,1000
0.75,1020
0.9,980
1.0,1000
0.6,1000
0.35,1000
0.85,1000
0.65,1000
0.9,1000
0.25,990
1.0,980
0.75,1000
0.5,980
0.9,1050
0.7,1000
0.5,1000
0.5,1050
0.15,990
0.6,980
0.65,1000
0.85,1000
0.6,1000
0.05,1000
0.55,980
0.9,1190
0.55,990
0.3,980
0.25,1000
0.95,1000
0.8,1000
0.95,920
0.4,920
0.15,1000
0.35,990
0.95,980
0.95,1000
0.75,1000
0.75,980
1.0,1050
0.8,1000
0.5,1000
0.2,990
0.35,980
0.55,1000
0.4,1000
0.95,1000
0.6,1000
0.75,1030
0.15,1000
0.3,990
0.65,980
0.4,1000
0.75,1030
1.0,1000
0.05,1000
0.5,1000
0.4,1000
0.5,990
0.75,980
0.85,1000
0.55,1000
1.0,1000
0.2,1000
0.75,1030
0.45,1000
0.4,990
1.0,1010
0.8,1000
0.6,1000
0.25,1000
0.95,1000
0.55,1000
0.95,1000
0.35,990
0.9,980
0.4,1000
0.1,1000
0.85,1000
0.45,1000
0.95,1030
0.2,1000
0.5,990
0.55,980
0.55,1000
0.7,1000
0.85,1000
0.85,1000
0.95,1030
0.9,1150
1.0,990
0.15,980
0.35,1000
0.35,1000
0.95,880
0.95,1000
0.9,1000
0.45,1000
0.2,990
0.45,980
0.25,1000
0.9,960
0.8,1000
0.7,1000
0.5,1070
0.65,980
0.9,990
1.0,980
0.65,980
0.5,1000
0.5,1070
0.4,1000
0.95,1000
0.05,1000
0.6,990
0.25,980
0.75,1030
0.95,1000
0.55,1000
0.65,1000
0.3,1000
0.65,1000
0.95,990
0.35,1050
0.45,1000
0.85,980
0.9,1000
0.65,980
0.05,1000
0.7,1000
0.6,940
0.75,980
0.15,1000
0.35,1000
0.35,1140
0.75,1000
0.9,940
0.15,1000
0.85,990
0.25,980
0.95,1050
0.35,980
0.85,1000
0.8,1000
0.6,1000
0.35,1030
0.85,990
0.3,980
0.25,1000
0.7,1000
0.75,1000
0.7,1000
0.4,1000
0.1,980
0.75,990
0.8,1030
0.95,1000
0.45,1000
1.0,1000
1.0,1000
0.05,1000
0.3,1000
0.35,990
0.8,980
0.85,1000
0.2,980
0.65,1050
0.85,1000
0.85,1000
0.35,1000
0.35,1040
0.25,980
0.05,980
0.9,1000
0.6,1000
0.1,1000
0.55,1000
0.05,1000
0.65,1080
0.85,980
0.8,940
0.3,1000
0.65,1000
0.5,1000
0.85,1000
0.55,1000
0.6,1140
0.25,980
0.6,880
0.55,1000
0.05,1000
0.45,1000
0.2,1000
0.9,1000
0.65,930
0.95,980
0.85,1000
0.55,1000
0.85,1000
1.0,1090
0.15,1000
0.1,1000
0.35,990
0.9,980
0.35,1000
0.85,900
0.05,1000
0.75,1130
0.95,1000
0.95,1000
0.35,990
0.85,1090
0.5,920
0.95,1000
0.35,1000
0.55,1000
0.6,1000
0.1,980
0.9,1040
0.5,980
0.75,1000
0.2,1000
0.7,1000
0.6,1000
0.5,1000
0.2,1000
0.45,990
0.4,1090
0.05,1000
0.45,1000
0.95,920
1.0,1000
0.25,1000
0.25,820
0.95,1200
0.95,980
0.45,1000
0.7,1000
0.65,1000
0.1,1000
0.15,1000
0.65,1000
0.45,990
0.1,980
0.3,1000
0.95,1030
0.7,1000
0.7,1000
0.15,1000
0.6,1000
0.75,950
1.0,980
0.35,1000
0.6,1000
0.85,1000
0.2,1000
0.45,1070
0.7,1000
0.65,1020
0.75,980
0.4,1000
0.65,1000
0.9,1000
0.65,1000
0.55,1000
0.3,1000
0.1,990
0.25,1030
0.75,1000
0.05,1000
0.45,1000
0.05,1000
0.5,980
0.4,1000
0.55,990
0.3,1010
0.2,1000
0.6,1000
0.6,1000
0.25,1000
0.95,1000
0.1,1000
0.8,990
0.7,760
0.85,920
0.15,1000
0.75,1410
0.9,920
0.95,1000
0.55,1000
0.45,990
